Log file open, 04/20/15 20:48:49
LogInit:Display: Running engine for game: FlyingOwl
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.20-12.15.58:336][830]LogMaterial: Missing cached shader map for material M_Owl, compiling. 
[2015.04.20-12.15.58:338][830]LogMaterial: 0.000083 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.15.58:362][830]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_0, compiling. 
[2015.04.20-12.15.58:364][830]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.04.20-12.15.58:991][879]MaterialEditorStats: 정보 Base pass shader without light map: 23 instructions
[2015.04.20-12.15.58:991][879]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.15.58:991][879]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.16.02:168][ 82]LogMaterial: Missing cached shader map for material M_Owl, compiling. 
[2015.04.20-12.16.02:170][ 82]LogMaterial: 0.000107 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.16.02:453][113]MaterialEditorStats: 정보 Base pass shader without light map: 23 instructions
[2015.04.20-12.16.02:453][113]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.16.02:453][113]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.16.11:209][586]LogMaterial: Missing cached shader map for material M_Owl, compiling. 
[2015.04.20-12.16.11:211][586]LogMaterial: 0.000098 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.16.11:236][586]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_0, compiling. 
[2015.04.20-12.16.11:511][596]MaterialEditorStats: 정보 Base pass shader without light map: 23 instructions
[2015.04.20-12.16.11:511][596]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.16.11:511][596]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.16.23:306][409]LogMaterial: Missing cached shader map for material M_Owl, compiling. 
[2015.04.20-12.16.23:309][409]LogMaterial: 0.000115 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.16.23:334][409]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_0, compiling. 
[2015.04.20-12.16.23:538][426]MaterialEditorStats: 정보 Base pass shader without light map: 23 instructions
[2015.04.20-12.16.23:538][426]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.16.23:538][426]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.16.27:256][838]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_2) Not registered. Aborting.
[2015.04.20-12.16.27:256][838]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_2) Already registered. Aborting.
[2015.04.20-12.16.29:220][931]LogMaterialEditor: Saving and Compiling material M_Owl
[2015.04.20-12.16.30:454][931]LogMaterial: Missing cached shader map for material M_Owl, compiling. 
[2015.04.20-12.16.30:461][931]LogMaterial: 0.000087 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.16.30:508][931]LogMaterial: Missing cached shader map for material M_Owl, compiling. 
[2015.04.20-12.16.30:514][931]LogMaterial: Missing cached shader map for material M_Owl, compiling. 
[2015.04.20-12.16.30:521][931]LogMaterial: 0.004246 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.16.31:230][931]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlyingOwl/Materials/M_Owl" FILE="D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Materials/M_Owl.uasset" SILENT=true
[2015.04.20-12.16.31:522][931]LogSavePackage: Save=291.480621ms
[2015.04.20-12.16.31:522][931]LogSavePackage: Moving 'D:/UnRealProject/FlyingOwl/Saved/M_OwlA13A22774B05FE0B9678C58EF3A57ACC.tmp' to 'D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Materials/M_Owl.uasset'
[2015.04.20-12.16.31:533][931]MaterialEditorStats: 정보 Base pass shader without light map: 48 instructions
[2015.04.20-12.16.31:533][931]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.16.31:533][931]MaterialEditorStats: 정보 Texture samplers: 2/16
[2015.04.20-12.17.01:789][675]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl/Materials'
[2015.04.20-12.17.10:765][218]LogMaterial: Missing cached shader map for material M_Bird, compiling. 
[2015.04.20-12.17.10:788][218]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_3) Not registered. Aborting.
[2015.04.20-12.17.10:811][218]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_3) Not registered. Aborting.
[2015.04.20-12.17.10:811][218]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_3) Already registered. Aborting.
[2015.04.20-12.17.10:814][218]LogMaterial: Missing cached shader map for material M_Bird, compiling. 
[2015.04.20-12.17.10:817][218]LogMaterial: 0.000051 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.17.11:913][319]MaterialEditorStats: 정보 Base pass shader with only dynamic lighting: 29 instructions
[2015.04.20-12.17.11:913][319]MaterialEditorStats: 정보 Vertex shader: 31 instructions
[2015.04.20-12.17.11:913][319]MaterialEditorStats: 정보 Texture samplers: 0/16
[2015.04.20-12.17.17:174][607]LogMaterial: Missing cached shader map for material M_Bird, compiling. 
[2015.04.20-12.17.17:179][607]LogMaterial: Missing cached shader map for material M_Bird, compiling. 
[2015.04.20-12.17.17:183][607]LogMaterial: 0.000052 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.17.17:767][669]MaterialEditorStats: 정보 Base pass shader with only dynamic lighting: 29 instructions
[2015.04.20-12.17.17:767][669]MaterialEditorStats: 정보 Vertex shader: 31 instructions
[2015.04.20-12.17.17:767][669]MaterialEditorStats: 정보 Texture samplers: 0/16
[2015.04.20-12.17.22:058][990]LogMaterial: Missing cached shader map for material M_Bird, compiling. 
[2015.04.20-12.17.22:060][990]LogMaterial: Missing cached shader map for material M_Bird, compiling. 
[2015.04.20-12.17.22:061][990]LogMaterial: 0.000072 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.17.22:199][  6]MaterialEditorStats: 정보 Base pass shader without light map: 18 instructions
[2015.04.20-12.17.22:199][  6]MaterialEditorStats: 정보 Vertex shader: 31 instructions
[2015.04.20-12.17.22:199][  6]MaterialEditorStats: 정보 Texture samplers: 0/16
[2015.04.20-12.17.53:410][447]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl/Textures'
[2015.04.20-12.17.58:818][740]LogMaterial: Missing cached shader map for material M_Bird, compiling. 
[2015.04.20-12.17.58:819][740]LogMaterial: 0.000028 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.17.58:820][740]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2015.04.20-12.17.58:848][740]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2015.04.20-12.17.59:422][802]MaterialEditorStats: 정보 Base pass shader without light map: 18 instructions
[2015.04.20-12.17.59:422][802]MaterialEditorStats: 정보 Vertex shader: 31 instructions
[2015.04.20-12.17.59:422][802]MaterialEditorStats: 정보 Texture samplers: 0/16
[2015.04.20-12.18.08:757][329]LogMaterial: Missing cached shader map for material M_Bird, compiling. 
[2015.04.20-12.18.08:759][329]LogMaterial: 0.000196 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.18.08:782][329]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2015.04.20-12.18.08:864][335]MaterialEditorStats: 정보 Base pass shader without light map: 20 instructions
[2015.04.20-12.18.08:865][335]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.18.08:865][335]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.18.11:233][486]LogMaterial: Missing cached shader map for material M_Bird, compiling. 
[2015.04.20-12.18.11:235][486]LogMaterial: 0.000078 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.18.11:258][486]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2015.04.20-12.18.11:509][504]MaterialEditorStats: 정보 Base pass shader without light map: 23 instructions
[2015.04.20-12.18.11:509][504]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.18.11:509][504]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.18.15:371][736]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_3) Not registered. Aborting.
[2015.04.20-12.18.15:371][736]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_3) Already registered. Aborting.
[2015.04.20-12.18.46:149][607]LogMaterial: Missing cached shader map for material M_Bird, compiling. 
[2015.04.20-12.18.46:151][607]LogMaterial: 0.000100 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.18.46:949][689]MaterialEditorStats: 정보 Base pass shader without light map: 23 instructions
[2015.04.20-12.18.46:949][689]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.18.46:949][689]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.19.04:553][981]LogMaterial: Missing cached shader map for material M_Bird, compiling. 
[2015.04.20-12.19.04:555][981]LogMaterial: 0.000030 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.19.04:790][  3]MaterialEditorStats: 정보 Base pass shader without light map: 23 instructions
[2015.04.20-12.19.04:790][  3]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.19.04:790][  3]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.19.13:313][876]LogMaterial: Missing cached shader map for material M_Bird, compiling. 
[2015.04.20-12.19.13:315][876]LogMaterial: 0.000109 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.19.13:337][876]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2015.04.20-12.19.13:544][895]MaterialEditorStats: 정보 Base pass shader without light map: 24 instructions
[2015.04.20-12.19.13:544][895]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.19.13:544][895]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.19.58:294][445]LogMaterial: Missing cached shader map for material M_Bird, compiling. 
[2015.04.20-12.19.58:302][445]LogMaterial: 0.000184 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.19.58:325][445]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2015.04.20-12.19.58:352][445]LogMaterial: Missing cached shader map for material M_Bird, compiling. 
[2015.04.20-12.19.58:356][445]LogMaterial: 0.000059 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.19.58:383][445]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2015.04.20-12.19.59:101][470]LogMaterial: Missing cached shader map for material M_Bird, compiling. 
[2015.04.20-12.19.59:104][470]LogMaterial: 0.000030 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.19.59:131][470]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2015.04.20-12.19.59:669][490]MaterialEditorStats: 정보 Base pass shader without light map: 23 instructions
[2015.04.20-12.19.59:669][490]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.19.59:669][490]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.20.01:392][561]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/StarterContent/Maps/Minimal_Default' took 0.009
[2015.04.20-12.20.01:424][561]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FlyingOwl/Materials/M_Bird] ([1] browsable assets)...
[2015.04.20-12.20.01:450][561]OBJ SavePackage:     Rendered thumbnail for [Material /Game/FlyingOwl/Materials/M_Bird.M_Bird]
[2015.04.20-12.20.01:450][561]OBJ SavePackage: Finished generating thumbnails for package [/Game/FlyingOwl/Materials/M_Bird]
[2015.04.20-12.20.01:452][561]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlyingOwl/Materials/M_Bird" FILE="D:/UnRealProject/FlyingOwl/Saved/Autosaves/Game/FlyingOwl/Materials/M_Bird_Auto3.uasset" SILENT=false AUTOSAVING=true
[2015.04.20-12.20.01:767][561]LogSavePackage: Save=314.231750ms
[2015.04.20-12.20.01:768][561]LogSavePackage: Moving 'D:/UnRealProject/FlyingOwl/Saved/M_Bird_Auto3F2D437F64B244EA1132B56B4F1F7B449.tmp' to 'D:/UnRealProject/FlyingOwl/Saved/Autosaves/Game/FlyingOwl/Materials/M_Bird_Auto3.uasset'
[2015.04.20-12.20.01:774][561]LogFileHelpers: Auto-saving content packages took 0.381
[2015.04.20-12.20.20:126][155]LogMaterial: Missing cached shader map for material M_Bird, compiling. 
[2015.04.20-12.20.20:128][155]LogMaterial: 0.000072 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.20.20:130][155]LogMaterial: Missing cached shader map for material M_Bird, compiling. 
[2015.04.20-12.20.20:131][155]LogMaterial: 0.000020 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.20.20:939][248]MaterialEditorStats: 정보 Base pass shader without light map: 23 instructions
[2015.04.20-12.20.20:939][248]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.20.20:939][248]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.20.47:386][803]LogUObjectGlobals:Warning: 'Object 없음.' 오브젝트를 찾는 데 실패했습니다.
[2015.04.20-12.20.47:390][803]LogMaterial: Missing cached shader map for material M_Bird, compiling. 
[2015.04.20-12.20.47:392][803]LogMaterial: 0.000074 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.20.48:215][854]MaterialEditorStats: 정보 Base pass shader without light map: 23 instructions
[2015.04.20-12.20.48:215][854]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.20.48:215][854]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.20.51:979][ 54]LogMaterial: Missing cached shader map for material M_Bird, compiling. 
[2015.04.20-12.20.51:982][ 54]LogMaterial: 0.000055 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.20.52:236][ 76]MaterialEditorStats: 정보 Base pass shader without light map: 23 instructions
[2015.04.20-12.20.52:236][ 76]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.20.52:236][ 76]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.21.03:614][314]LogMaterial: Missing cached shader map for material M_Bird, compiling. 
[2015.04.20-12.21.03:617][314]LogMaterial: 0.000101 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.21.03:924][327]MaterialEditorStats: 정보 Base pass shader without light map: 23 instructions
[2015.04.20-12.21.03:924][327]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.21.03:924][327]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.21.06:214][502]LogMaterial: Missing cached shader map for material M_Bird, compiling. 
[2015.04.20-12.21.06:216][502]LogMaterial: 0.000070 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.21.06:501][515]MaterialEditorStats: 정보 Base pass shader without light map: 23 instructions
[2015.04.20-12.21.06:501][515]MaterialEditorStats: 정보 Vertex shader: 33 instructions
